0,1,2,3
Baldur's Gate III,9.5,2020,Larian Studios NV
Super Mario Odyssey,9.5,2017,Nintendo EPD
Persona 5: Royal,9.3,2019,"Atlus Co., Ltd."
The Legend of Zelda: Tears of the Kingdom,9.3,2023,Nintendo EPD
The Legend of Zelda: Breath of the Wild,9.3,2017,Nintendo EPD
Metroid Prime: Remastered,9.3,2023,Retro Studios Inc.
Elden Ring,9.2,2022,"FromSoftware, Inc."
God of War: Ragnarök,9.2,2022,SIE Santa Monica Studio
Super Mario Galaxy,9.2,2007,Nintendo EAD
The Legend of Zelda: Ocarina of Time 3D,9.1,2011,"Grezzo Co., Ltd."
Super Mario Galaxy 2,9.1,2010,Nintendo EAD
Resident Evil 4,9.1,2023,"Capcom Co., Ltd."
Hades,9.1,2018,"Supergiant Games, Inc."
Persona 5,9.1,2016,"Atlus Co., Ltd."
Uncharted 4: A Thief's End,9.1,2016,"Naughty Dog, Inc."
Uncharted 2: Among Thieves,9.1,2009,"Naughty Dog, Inc."
Portal 2,9.0,2011,Valve Corporation
Super Mario 3D World,9.0,2013,Nintendo EAD
Resident Evil 4,9.0,2005,Capcom Production Studio 4
Persona 5: Royal,9.0,2022,"Atlus Co., Ltd."
Persona 4 Golden,9.0,2012,Index Corporation
Mass Effect 2,9.0,2011,BioWare Edmonton
Final Fantasy VII: Rebirth,9.0,2024,Square Enix Creative Business Unit I
Xenoblade Chronicles,9.0,2010,"Monolith Software, Inc."
Red Dead Redemption II,9.0,2018,Rockstar Leeds Ltd.
Ōkami,9.0,2006,"Clover Studio Co., Ltd."
Balatro,9.0,2024,LocalThunk Inc.
Mario Kart 8 Deluxe,9.0,2017,Nintendo EAD
Like a Dragon: Infinite Wealth,9.0,2024,Ryu ga Gotoku Studio
God of War,9.0,2018,SIE Santa Monica Studio
Final Fantasy VII: Remake,9.0,2020,"Square Enix Co., Ltd."
The Witcher 3: Wild Hunt (NSFW),8.9,2015,CD Projekt RED
Red Dead Redemption,8.9,2010,"Rockstar San Diego, Inc."
The Orange Box,8.9,2007,Valve Corporation
Bayonetta 2,8.9,2014,Platinum Games Inc.
Street Fighter 6,8.9,2023,"Capcom Co., Ltd."
Batman: Arkham City,8.9,2011,Rocksteady Studios Ltd
Super Mario Bros. Wonder,8.9,2023,Nintendo EPD
Resident Evil 2,8.9,2019,"Capcom Co., Ltd."
Gears of War 2,8.9,2008,"Epic Games, Inc."
Tetris Effect,8.9,2018,Resonair Inc.
God of War II (NSFW),8.9,2007,SCE Studio Santa Monica
The Legend of Zelda: Twilight Princess,8.9,2006,Nintendo EAD
Super Smash Bros. Ultimate,8.9,2018,BANDAI NAMCO Studios Inc.
Forza Motorsport,8.9,2005,Turn 10 Studios
God of War: Chains of Olympus (NSFW),8.9,2008,"Ready at Dawn Studios, LLC"
Hollow Knight,8.9,2017,Team Cherry
Tekken 8,8.9,2024,"Arika Co., Ltd."
LittleBigPlanet,8.9,2008,Media Molecule Ltd.
Guild Wars 2,8.9,2012,"ArenaNet, LLC"
Ninja Gaiden Black,8.9,2005,Team Ninja
Company of Heroes,8.9,2006,Relic Entertainment Inc
Super Smash Bros. Brawl,8.9,2008,"Game Arts Co., Ltd."
Journey,8.9,2012,"thatgamecompany, LLC"
Metal Gear Solid 4: Guns of the Patriots,8.9,2008,"Kojima Productions Co., Ltd."
Bloodborne,8.9,2015,"FromSoftware, Inc."
Metroid Prime Trilogy,8.8,2009,Retro Studios Inc.
Forza Horizon 5,8.8,2021,Playground Games Ltd
The Last of Us,8.8,2013,"Naughty Dog, Inc."
Gears of War,8.8,2006,"Epic Games, Inc."
Rayman Legends,8.8,2013,Ubisoft Montpellier SAS
The Last of Us: Remastered,8.8,2014,"Naughty Dog, Inc."
Divinity: Original Sin II,8.8,2016,Larian Studios NV
Astro Bot: Rescue Mission,8.8,2018,ASOBI Team
Forza Motorsport 2,8.8,2007,Turn 10 Studios
Project Gotham Racing 2,8.8,2003,"Bizarre Creations, Ltd."
Marvel Spider-Man 2,8.8,2023,"Insomniac Games, Inc."
Metroid Prime,8.8,2002,Retro Studios Inc.
Batman: Arkham Asylum,8.8,2009,Rocksteady Studios Ltd
Grand Theft Auto V,8.8,2013,Rockstar North Ltd.
It Takes Two,8.8,2021,Hazelight Studios AB
Metal Gear Solid 3: Subsistence,8.8,2005,"Kojima Productions Co., Ltd."
Total War: Shogun 2,8.8,2011,"Creative Assembly Ltd., The"
Xenoblade Chronicles 3,8.8,2022,"Monolith Software, Inc."
Microsoft Flight Simulator,8.8,2020,Asobo Studio S.A.R.L.
The Beatles: Rock Band,8.8,2009,"Harmonix Music Systems, Inc."
Guitar Hero II,8.8,2006,"Harmonix Music Systems, Inc."
Rock Band 2,8.8,2008,"Harmonix Music Systems, Inc."
The Legend of Zelda: A Link Between Worlds,8.8,2013,Nintendo EAD
Celeste,8.8,2018,Matt Makes Games Inc.
Shadow of the Colossus,8.8,2018,Sony Interactive Entertainment Japan Studio
Psychonauts 2,8.8,2021,"Double Fine Productions, Inc."
God of War III (NSFW),8.8,2010,SCE Studio Santa Monica
Guitar Hero,8.8,2005,"Harmonix Music Systems, Inc."
Gears of War 3,8.8,2011,"Epic Games, Inc."
Tom Clancy's Ghost Recon: Advanced Warfighter,8.8,2006,"Red Storm Entertainment, Inc."
Super Metroid,8.8,1994,"Intelligent Systems Co., Ltd."
Half-Life: Alyx,8.8,2020,Valve Corporation
StarCraft II: Wings of Liberty,8.8,2010,Blizzard Entertainment Inc.
Halo 3,8.8,2007,Bungie Studios
Grand Theft Auto: Chinatown Wars,8.8,2009,Rockstar North Ltd.
Marvel Spider-Man,8.8,2018,"Insomniac Games, Inc."
Odin Sphere: Leifthrasir,8.8,2016,Vanillaware Ltd.
Virtua Fighter 4: Evolution,8.8,2002,"SEGA-AM2 Co., LTD."
Rock Band,8.8,2007,"Harmonix Music Systems, Inc."
Tony Hawk's Pro Skater 1 + 2,8.8,2020,"Iron Galaxy Studios, LLC"
Mass Effect 2,8.8,2010,BioWare Edmonton
The Legend of Zelda: Skyward Sword,8.8,2011,Nintendo EAD
The Last of Us: Part I,8.7,2022,"Naughty Dog, Inc."
Killzone 2,8.7,2009,Guerrilla B.V.
Dark Souls III,8.7,2016,"FromSoftware, Inc."
Metroid Prime 3: Corruption,8.7,2007,Retro Studios Inc.
Osu! Tatakae! Ouendan,8.7,2005,iNiS corporation
Castlevania: Dawn of Sorrow,8.7,2005,"Konami Computer Entertainment Tokyo, Inc."
Hi-Fi Rush,8.7,2023,Tango Gameworks
Super Mario 3D Land,8.7,2011,Nintendo EAD
Dave the Diver,8.7,2022,MINTROCKET
Super Mario All-Stars,8.7,1993,"Nintendo Co., Ltd."
LittleBigPlanet 2,8.7,2011,Media Molecule Ltd.
Ratchet & Clank Future: Tools of Destruction,8.7,2007,"Insomniac Games, Inc."
Sekiro: Shadows Die Twice,8.7,2019,"FromSoftware, Inc."
Metroid Dread,8.7,2021,Mercury Steam Entertainment S.L.
Forza Motorsport 3,8.7,2009,Turn 10 Studios
Ori and the Will of the Wisps,8.7,2020,Moon Studios GmbH
God of War,8.7,2005,SCE Studio Santa Monica
Batman: Arkham City - Game of the Year Edition,8.7,2012,Rocksteady Studios Ltd
Street Fighter IV,8.7,2008,"Capcom Co., Ltd."
Silent Hill 2,8.7,2001,Team Silent
NFL 2K1,8.7,2000,"Visual Concepts Entertainment, Inc."
Rock Band 3,8.7,2010,"Harmonix Music Systems, Inc."
NCAA Football 2004,8.7,2003,EA Tiburon
Yoshi's Island: Super Mario Advance 3,8.7,2002,Nintendo R&D2
Sid Meier's Civilization IV,8.7,2005,"Firaxis Games, Inc."
Super Mario Bros. 3,8.7,1988,"Nintendo Co., Ltd."
The Last of Us: Part II,8.7,2020,"Naughty Dog, Inc."
Ratchet & Clank: Rift Apart,8.7,2021,"Insomniac Games, Inc."
The Legend of Zelda: Ocarina of Time,8.7,1998,Nintendo EAD
Metal Gear Solid 3: Snake Eater,8.7,2004,"Konami Computer Entertainment Japan, Inc."
Persona 3: Reload,8.7,2024,"Atlus Co., Ltd."
Super Street Fighter IV,8.7,2010,"Capcom Co., Ltd."
Mario Kart DS,8.7,2005,Nintendo EAD
Half-Life,8.7,1998,Valve L.L.C.
Chained Echoes,8.7,2022,
Advance Wars: Dual Strike,8.7,2005,"Intelligent Systems Co., Ltd."
BioShock,8.7,2007,"2K Boston, Inc"
ESPN NFL 2K5,8.7,2004,"Visual Concepts Entertainment, Inc."
Undertale,8.7,2015,
The Witcher 2: Assassins of Kings (NSFW),8.7,2011,CD Projekt RED Sp. z o.o.
Advance Wars 2: Black Hole Rising,8.7,2003,"Intelligent Systems Co., Ltd."
Stardew Valley,8.7,2016,ConcernedApe LLC
Ninja Gaiden,8.7,2004,Team Ninja
Disco Elysium,8.7,2019,Zaum Studio OÜ
Rez Infinite,8.7,2016,Resonair Inc.
Alan Wake II,8.7,2023,Remedy Entertainment Oyj
Shadow of the Colossus,8.7,2005,Team Ico
Final Fantasy IX,8.7,2000,"Square Co., Ltd."
Inside,8.7,2016,Playdead ApS
Demon's Souls,8.7,2020,"Bluepoint Games, Inc."
Final Fantasy XII,8.7,2006,"Square Enix Co., Ltd."
Uncharted 3: Drake's Deception,8.7,2011,"Naughty Dog, Inc."
NBA Street V3,8.7,2005,Electronic Arts Canada
Baldur's Gate II: Shadows of Amn,8.7,2000,BioWare Corporation
Death Stranding: Director's Cut,8.7,2021,"Kojima Productions Co., Ltd."
Half-Life 2,8.7,2004,Valve Corporation
Burnout 3: Takedown,8.7,2004,Criterion Software Ltd.
The Legend of Zelda: The Wind Waker,8.7,2002,Nintendo EAD
Radiant Silvergun,8.6,1998,"Treasure Co., Ltd."
Super Mario 3D World + Bowser’s Fury,8.6,2021,Nintendo EPD
Ori and the Blind Forest,8.6,2015,Moon Studios GmbH
Super Mario World: Super Mario Advance 2,8.6,2001,Nintendo R&D2
Return of the Obra Dinn,8.6,2018,"3909, LLC."
NFL 2K3,8.6,2002,"Visual Concepts Entertainment, Inc."
Dead Space 2,8.6,2011,Visceral Games (Redwood Shores)
Neon White,8.6,2022,Angel Matrix LLC
Super Mario Maker,8.6,2015,Nintendo EAD
Pushmo,8.6,2011,"Intelligent Systems Co., Ltd."
Dead Space,8.6,2023,Motive Studios
Theatrhythm: Final Bar Line,8.6,2023,"indieszero Co., Ltd."
Cocoon,8.6,2023,Geometric Interactive
Katana Zero,8.6,2019,Askiisoft
Ogre Battle 64: Person of Lordly Caliber,8.6,1999,Quest Corporation
Slay the Princess,8.6,2023,"Black Tabby Games, LLC"
Mario Kart 8,8.6,2014,Nintendo EAD
Project Gotham Racing 3,8.6,2005,"Bizarre Creations, Ltd."
Grand Theft Auto IV,8.6,2008,Rockstar North Ltd.
Super Mario World,8.6,1990,"Nintendo Co., Ltd."
Elite Beat Agents,8.6,2006,iNiS corporation
Ratchet & Clank Future: A Crack in Time,8.6,2009,"Insomniac Games, Inc."
Madden NFL 2002,8.6,2001,EA Tiburon
Call of Duty 4: Modern Warfare,8.6,2007,"Infinity Ward, Inc."
The Legend of Zelda: Majora's Mask 3D,8.6,2015,"Grezzo Co., Ltd."
Devil May Cry 5,8.6,2019,"Capcom Co., Ltd."
Yakuza: Kiwami 2,8.6,2017,Ryu ga Gotoku Studio
Braid,8.6,2008,Number None Inc.
Dead Space 2: Limited Edition,8.6,2011,
Madden NFL 2005,8.6,2004,EA Tiburon
Wajas,8.6,2006,"Wajas, Inc"
Doom Eternal,8.6,2020,"id Software, Inc."
Pikmin 3,8.6,2013,Nintendo EAD
Ghost of Tsushima: Director's Cut,8.6,2021,Sucker Punch Productions LLC
The Legend of Zelda: Majora's Mask,8.6,2000,Nintendo EAD
The Cat Lady (NSFW),8.6,2012,Harvester Games
Castlevania: Aria of Sorrow,8.6,2003,"Konami Computer Entertainment Tokyo, Inc."
Pentiment,8.6,2022,"Obsidian Entertainment, Inc."
Pokémon SoulSilver Version,8.6,2009,"Creatures, Inc."
Monster Hunter: World,8.6,2018,"Capcom Co., Ltd."
Assassin's Creed II,8.6,2009,Ubisoft Entertainment Inc.
NieR: Automata,8.6,2017,Platinum Games Inc.
Atari 50: The Anniversary Celebration,8.6,2022,Digital Eclipse Entertainment Partners Co.
Horizon II: Forbidden West,8.6,2022,Guerrilla B.V.
NHL 09,8.6,2008,Electronic Arts Canada
Sea of Stars,8.6,2023,Sabotage Studio Inc.
StarCraft: Anthology,8.6,1999,
Shovel Knight,8.6,2014,"Yacht Club Games, LLC"
Tom Clancy's The Division 2,8.6,2019,Massive Entertainment AB
Shin Megami Tensei: Persona 4,8.6,2008,"Atlus Co., Ltd."
Burnout: Revenge,8.6,2005,Criterion Software Ltd.
The Legend of Zelda: Link's Awakening DX,8.6,1998,Nintendo EAD
NBA 2K12,8.6,2011,2K China
Metal Gear Solid 2: Sons of Liberty,8.6,2001,"Konami Computer Entertainment Japan, Inc."
Flower,8.6,2009,"thatgamecompany, LLC"
Day of the Tentacle: Remastered,8.6,2016,"Double Fine Productions, Inc."
Mass Effect,8.6,2007,BioWare Edmonton
Dwarf Fortress,8.6,2022,Bay 12 Games
Total War: Warhammer III,8.6,2022,"Creative Assembly Ltd., The"
Mario & Luigi: Bowser's Inside Story,8.6,2009,"AlphaDream Corporation, Ltd."
Sonic CD,8.6,2011,SEGA Enterprises Ltd.
Vagrant Story,8.6,2000,"Square Co., Ltd."
Return to Monkey Island,8.6,2022,Bada Games
Diablo III: Reaper of Souls - Ultimate Evil Editio...,8.6,2014,Blizzard Entertainment Inc.
SSX 3,8.6,2003,Electronic Arts Canada
Cuphead,8.6,2017,StudioMDHR Entertainment Inc.
Tekken: Dark Resurrection,8.6,2006,Namco Limited
Super Mario Maker 2,8.6,2019,Nintendo EPD
Returnal,8.6,2021,Housemarque Ltd.
Dark Souls: Remastered,8.6,2018,"FromSoftware, Inc."
Super Mario World 2: Yoshi's Island,8.6,1995,"Nintendo Co., Ltd."
Thief: Gold,8.6,1999,"Looking Glass Studios, Inc."
Immortality,8.6,2022,Half Mermaid Productions
Sly 2: Band of Thieves,8.6,2004,Sucker Punch Productions LLC
The Legend of Zelda: The Minish Cap,8.6,2004,"Capcom Co., Ltd."
Rocksmith: All-new 2014 Edition,8.6,2013,"Ubisoft, Inc."
Metroid Prime 2: Echoes,8.6,2004,Retro Studios Inc.
Yakuza 0,8.6,2015,Ryu ga Gotoku Studio
Pizza Tower,8.6,2023,Tour De Pizza
Horizon: Zero Dawn,8.6,2017,Guerrilla B.V.
Assassin's Creed: Brotherhood,8.6,2010,Ubisoft Entertainment Inc.
Forza Horizon 3,8.6,2016,Playground Games Ltd
Guacamelee! Super Turbo Championship Edition,8.6,2014,DrinkBox Studios Inc.
Mario + Rabbids: Sparks of Hope,8.6,2022,Ubisoft Paris Studios SARL
Real Racing 2,8.6,2010,Firemint Pty Ltd.
Empire: Total War,8.5,2009,"Creative Assembly Ltd., The"
Resistance 2,8.5,2008,"Insomniac Games, Inc."
CTR: Crash Team Racing,8.5,1999,"Naughty Dog, Inc."
Sonic The Hedgehog Pocket Adventure,8.5,1999,SNK Corporation
StarCraft II: Wings of Liberty (Collector's Editio...,8.5,2010,
Ridiculous Fishing,8.5,2013,Vlambeer
Half-Life 2: Episode Two,8.5,2007,Valve Corporation
Dragon Quest XI S: Echoes of an Elusive Age - Defi...,8.5,2019,"Square Enix Co., Ltd."
Fight Night Round 4,8.5,2009,Electronic Arts Canada
Age of Mythology,8.5,2002,Ensemble Studios Corporation
The Elder Scrolls IV: Oblivion,8.5,2006,Bethesda Game Studios
Pizza Tower,8.6,2023,Tour De Pizza
Horizon: Zero Dawn,8.6,2017,Guerrilla B.V.
Assassin's Creed: Brotherhood,8.6,2010,Ubisoft Entertainment Inc.
Forza Horizon 3,8.6,2016,Playground Games Ltd
Guacamelee! Super Turbo Championship Edition,8.6,2014,DrinkBox Studios Inc.
Mario + Rabbids: Sparks of Hope,8.6,2022,Ubisoft Paris Studios SARL
Real Racing 2,8.6,2010,Firemint Pty Ltd.
Empire: Total War,8.5,2009,"Creative Assembly Ltd., The"
Resistance 2,8.5,2008,"Insomniac Games, Inc."
CTR: Crash Team Racing,8.5,1999,"Naughty Dog, Inc."
Sonic The Hedgehog Pocket Adventure,8.5,1999,SNK Corporation
StarCraft II: Wings of Liberty (Collector's Editio...,8.5,2010,
Ridiculous Fishing,8.5,2013,Vlambeer
Half-Life 2: Episode Two,8.5,2007,Valve Corporation
Dragon Quest XI S: Echoes of an Elusive Age - Defi...,8.5,2019,"Square Enix Co., Ltd."
Fight Night Round 4,8.5,2009,Electronic Arts Canada
Age of Mythology,8.5,2002,Ensemble Studios Corporation
The Elder Scrolls IV: Oblivion,8.5,2006,Bethesda Game Studios
Pizza Tower,8.6,2023,Tour De Pizza
